true_code,pred_code
31070060,31120040
10200030,10220010
20525040,20525040
20610010,20610010
31070020,31070020
10420040,10420040
31110030,31110030
31070020,31070020
10410020,10320030
10140010,10140010
20525040,20525040
31030010,31110030
10340020,10340020
20540010,20540010
31110020,10200030
31110030,30810010
10410020,10410020
20620020,20620020
10420050,10420050
10410020,10410030
10310010,10310010
10270010,20550020
10410010,10410010
31080010,31080010
20710020,20710010
10420040,10420040
31040010,31040010
10320020,10320020
10310010,10360010
10150040,10150040
31080040,31080040
10320020,10320020
20645010,20645010
31110030,31110020
31030010,31040020
30820040,30820040
31070040,31070040
31030010,31030010
10130010,10130010
31020010,10340050
30910050,30910050
10290020,10260010
31040030,31070060
20525020,20525020
10410010,10410010
31110010,31020010
31020030,31020030
10410010,10230010
20645010,20645010
20620020,20610010
10410010,10410010
20720030,20720030
31120020,31120020
20525020,20525020
31030010,10130020
20710020,20720040
31070060,31070060
31130020,31130020
10330010,10310010
10150060,10150060
10410020,10410020
31040010,10130010
10410020,31110020
20620010,20620020
20720020,20710020
20645010,20645010
31030010,31030010
31020010,31020010
10130010,10130010
10330010,10330010
31070010,31120020
10410020,31030010
20650020,20650020
31110020,31110020
10200020,10200020
10240010,10240010
10310010,10350020
30830020,30830020
10130010,20525010
10290050,10290050
10130020,10130010
20525030,20525030
10330010,10330010
31120010,31120010
30820040,30830010
10410020,10410020
30820040,30820030
31080030,31120060
31070020,31070020
31130020,31130020
10320020,10320020
30810010,30810010
31130010,31130010
31110010,31110010
10340020,10340040
31080020,31080020
10280040,10280040
20720040,20720040
10320020,10320020
30910050,30910050
30910010,30910010
10250010,10250010
10280060,20525030
10310010,10340010
31120040,31130010
10360010,10360010
10420090,10420090
31040030,31040030
10310010,31020010
30810010,30810010
10270010,10270010
31030010,10410020
20720020,20720020
10280020,10280020
31110010,31110010
31020010,31020020
31030010,20525040
10280010,10280010
31070060,31070060
31080040,31080040
31040030,31040030
10310010,10310010
20525040,20525040
31070060,31070060
10280050,10280050
31040010,10410020
20525040,20610010
10320010,10320010
30910030,30910030
31030010,31070020
10130010,10130010
10220010,10250010
20710020,20720020
31070060,31070060
31030010,31030010
10320020,10320020
10280060,10280060
30820020,30820020
31110030,31110030
30910040,30910040
20645010,20660010
20710020,20710010
10130020,10130010
30920010,30920010
31030010,31020050
31110020,31110010
10130010,30910050
31080060,31080060
10410020,10410010
10350010,10350010
20645030,20645030
10340010,10340010
10310010,10310010
20620020,20620020
31120040,31070020
20560010,20560010
10280060,10280060
10240020,10240020
10310010,10310010
10320020,10320020
31120010,31120010
20720020,20710010
10280060,30910050
10310010,10310010
10160020,31030010
31030010,31030010
31040010,31040010
10150030,10150030
31120030,31120030
31040030,31040030
31080020,31080060
10410010,10410010
20520010,20520010
10360010,10360010
10290020,10290020
10330010,10330010
30830010,30830020
10150040,10150040
31040010,31040010
31060010,31030010
31120060,31120060
10420040,10420040
10150040,10150040
31070020,31030010
10410010,30820010
10310010,10310010
20620020,20620020
10310010,10310010
31070060,31130030
30910060,30910060
30830020,30830020
10320020,10350020
20525040,20525040
10320020,10320020
10420050,10420050
10310010,10330010
20710020,20710010
31130020,31130010
20710020,20710020
10290010,10290010
10130010,30910050
31030010,10260010
31070060,31120040
10150040,10150040
10130020,31030010
31040010,30910060
20650010,20650010
10410010,10410010
10240020,10240020
10150030,10150060
10150040,10150040
20720020,20720020
10130020,10130020
31110030,20645030
31110030,10350020
10310010,10310010
10150060,10150060
10420040,10420040
10120010,10120010
31110020,31110020
10320020,10350020
10130010,10130010
31030010,31030010
10310010,10310010
10150020,10150020
10320020,10320020
31120030,31120030
30810010,10350020
20620020,20620020
20525040,31020010
31110010,31110010
20610010,20610010
10160020,10150030
30910040,30910040
31130020,31120040
31040030,31040030
10350010,31110010
10410020,10410020
20620020,10330010
31120010,31120010
10320020,10350020
10120010,10120010
10290050,10290050
31120020,31120020
10410020,10420060
20610010,20610010
20645020,20645020
10290020,31120040
10240020,10240020
30910050,31080050
31080010,31080010
30910030,20720030
10410010,10410010
30820040,30820040
10420030,10420030
31110020,31110020
20645010,20645010
20525010,20525010
20520010,20520010
10160010,10160010
31110020,31110020
10350020,10350020
31070020,31120060
20710010,20710010
31020010,31020010
10120010,10120010
31010010,31010010
31120040,31070030
10150020,10150020
31020030,31020030
20620020,20620020
10350020,10350020
10160020,10160020
20670010,20670010
20645010,20645010
31040010,20650020
31070020,31070020
31060010,10280060
10360010,10360010
10320020,10320020
20525040,20525020
10330010,10310010
10360010,10360010
10420050,10410020
10410010,10410010
20620020,20620020
20660010,20660010
31110010,31110030
31120040,20650020
31130010,31120040
10320020,10320010
10240010,10240010
30810010,30810010
31090010,31090010
10290030,10290040
10320010,10320010
31110020,31110020
31120040,10130020
31110020,31110020
31030010,20710020
20645020,20645020
31030010,31030010
10310010,10360010
10310010,10310010
20620020,31050010
20525040,20525040
10280060,10280060
20520010,20525040
31030010,31030010
10410020,10410020
10240010,10240010
10200030,10200030
20525020,20525020
30820010,30820010
20550020,20550030
31030010,10410020
10340020,10340020
30830010,30820010
30820010,30820010
10330010,10330010
10240010,10240010
20650010,20650010
31110030,20645030
31030010,20720020
10410010,10410020
31110030,31110030
20620020,20620020
31080040,31080040
10410010,10410010
31120040,31120040
30820040,31040010
20525020,20525020
31040030,31070020
30830010,30830010
31120040,31070060
31080060,31080060
31110020,31110020
10320020,10320020
20720020,20710020
20525040,20525040
20710020,20710020
10220010,10280030
10310010,10310010
31120050,31120030
31110020,31110020
10410020,10320030
31110010,31110030
10200030,10200030
20660010,20650010
31130020,31130020
31040010,31070020
30810010,30810010
31070060,31070060
10280060,10280060
10320020,10320020
10410020,10410020
10410030,10410010
31070020,31050010
31120020,31040030
20650020,20650020
10360010,10350020
31020020,31020020
31070050,31070050
30920020,30920020
10320020,10320020
31070020,31070030
10150020,10150020
20525040,20620020
31120020,31120020
31070060,31070060
10410020,10410020
31130020,31130020
10410020,10410020
20660010,20660010
10250010,10250010
31030010,10350020
10410020,10410020
10410010,10410010
10290030,10290040
31030010,31070010
20610010,20660010
10320020,10320020
31090010,20720010
31080060,31080060
31110020,31110020
30820020,30820020
10290030,10290030
31070020,31070020
31070030,31070030
30810010,30810010
20610010,20610010
30810010,30810010
10200010,10200010
31080040,31080040
20620020,20620020
20650010,20660010
10340010,10340010
20550020,20550020
30910060,30910060
31070020,31070020
10270010,10270010
10160020,10160020
10150060,10150040
30830010,31120010
20550010,20550030
31110030,31110030
31020010,31020010
10290030,10290030
10290020,10200030
31030010,31020010
31110010,31110010
10310010,10310010
10320020,10320020
10320020,10320020
20540010,20540010
20620020,20610010
10130020,10130020
31130020,31120050
31040010,31070030
10240020,10240020
10240030,10240030
30810010,30810010
31110020,10200030
10240010,10240010
10410020,10410030
10420040,10420040
10150030,10150030
10310010,10310010
31030010,10290030
31030010,30820020
20525030,20525030
10320020,10320020
31070020,31070020
31030010,31020010
30820010,30810010
31110020,20710020
10310010,10310010
10320020,10320020
31030010,10340060
20510010,20510010
10120010,10120010
31070060,31070060
10320020,10320020
10130020,10140010
20620020,20620020
31080040,31010010
20650010,20670010
31070030,31070030
30830010,30830010
10410010,10410010
10270010,10270010
20620020,20620020
20540010,20540010
31040010,31040010
31110020,31110020
10280060,10280060
10410010,10410010
20650010,31120060
31110020,31110020
31110020,31110030
10120010,10120010
20525040,20525040
10410020,20550020
20610010,20620020
31070060,31050010
20645010,20645010
20525020,20525020
31030010,31030010
31110020,31110020
20560010,20560010
31110010,31110010
10320020,10320020
31040010,31040020
31110030,31110030
10130020,31070020
10250010,10250010
10150040,10150040
10410010,10410010
10120010,10120010
30820010,30820010
10310010,10310010
10410020,10310010
20620020,20620020
10320020,10320020
10160020,10160020
10420040,10420040
31080030,31080030
20540010,30820020
10310010,10310010
31080060,31080060
31030010,10130020
30910020,30910050
20645010,20645010
31120040,31120040
31080060,31030010
10230010,10230010
20710010,31040030
20610010,20620020
31120040,31120040
10420090,10420090
10340060,10340050
10270010,10270010
20645010,20645010
10330010,20550020
10420030,10420030
10220010,31070060
31030010,10410030
10320020,10320020
31110010,31110030
31110020,31110010
10240020,10240020
30910030,30910050
30910020,30910020
20620020,20620020
10130020,10240010
31030010,31040010
31070040,31070040
31070060,31070060
10120010,10120010
10310010,10350020
20620020,20620020
31070060,31130030
10410010,10410010
10360010,10360010
10410010,31040010
10280040,10280040
10220010,10220010
10360010,10360010
10320020,10320020
10270010,10270010
10140010,10140010
30820030,30820030
10340010,10340010
10200030,10200030
10160020,10160020
10410010,10410010
31050010,31050010
10320020,10320020
31030010,31020010
31010010,31010010
10240020,10240020
31070040,20650020
30810010,30810010
20650020,20650020
31030010,31030010
31080020,31080020
31040010,30910060
31070010,31120020
30810010,30810010
31030010,10280020
31020030,31080040
20710020,20710020
10130020,10130020
31040030,31040030
10340060,10340020
10360010,10360010
31080040,31080040
20525020,20525020
10410010,10410010
20550030,10280020
10270010,20550020
31120040,31120040
31040030,31120010
10150030,10150030
30910020,30910020
20525030,20525030
10140020,10140020
10280060,31120030
10140010,10140010
30910020,30910020
20550020,20550020
31120030,31120030
30910060,30910060
31070020,31070030
10360010,10360010
31010010,31010010
31030010,31030010
31120040,31120030
10130020,10130020
31070060,31120010
20630010,20630010
10410010,10410010
10150020,10150030
10320010,10320010
10260010,10260010
31120020,31120020
20525040,20525040
31070020,31070020
31030010,20660010
10330010,10330010
20610010,20610010
31130030,31130030
31010010,31010010
31030010,31040010
20720030,20720030
31110010,31110010
10340020,10340050
31020020,31040010
31020010,31110010
10150040,10150040
10310010,10310010
31030010,20525020
10200030,10200030
30820030,30820030
10220010,31030010
30810010,30810010
10290040,10290040
10420090,31040020
10260010,10260010
20645030,20645030
31110010,31120020
10310010,10310010
20645030,20645030
30910020,30910020
10120010,10120010
10290050,31020030
10420040,10420040
20550030,20550030
10310010,10280050
10310010,10310010
20630010,20645010
10310010,10360010
20525040,20525020
31030010,10260010
31110020,31110020
10150030,10280040
30910040,30910040
10310010,10310010
10350020,10350020
10410030,10410020
20650010,20650020
31110030,31110020
10220010,10220010
31030010,31070020
20645010,20645010
10410020,10410020
31020050,31020050
10150030,10150030
10150040,10150040
10150040,10150040
31030010,10410030
10290050,10290050
10140010,10140010
30810010,30810010
10150030,10150050
31070050,31070050
10290030,10410010
30810010,30810010
31080060,31080060
10310010,10310010
10290050,10290050
10320020,10320020
10110010,10110010
31030010,31030010
10290040,10290040
31030010,31030010
10130010,10130010
10240010,10240020
31030010,10350020
31010010,31010010
20720020,20720020
31090010,31090010
20710020,31130030
20650010,20660010
30820040,30820040
10310010,10310010
10350020,10350020
10340050,10340050
31120050,31120050
31080040,31080040
10310010,10330010
31110020,31110020
10290030,10290030
31120040,31120040
31080010,31080010
31110010,31120010
20610010,20610010
31080040,31080040
20720030,20720030
10130020,10130010
10420090,10420090
10130010,10130020
20710020,20710020
10320010,10320010
20660010,20645030
10200010,10200040
10320020,10320020
20670010,20670010
30910050,10130010
31030010,31120020
10340010,10340010
10120010,10120010
31070060,31120040
20525040,20525040
10230010,10410010
20650010,20650010
10140010,10140010
31020040,31020040
31110010,31110010
10160020,10290020
20520010,20520010
20620010,20620010
31110020,31110020
31110010,31110010
10310010,10310010
30910050,30910050
10410020,10410020
10130010,10240010
10290050,10290050
10130010,10130020
20660010,20660010
31040010,31040010
10420060,10420060
20645010,20645010
10280020,10280050
10280060,10280060
10150040,10150040
31050010,10200040
10280010,10280020
20550020,20550020
31070020,31120060
20525010,20525010
10360010,10350020
31030010,10280050
20540010,20540010
31040010,31070030
31050010,10200040
10320010,10320020
20650010,20650010
31010010,31120020
31110020,31040030
10420020,10420020
10290010,10290010
31110020,31110010
31070020,31070020
31040030,31040030
30820040,31070060
30820040,10290020
31110030,31110030
20610010,20610010
10320020,10320020
10410020,10410020
20525030,20525030
20550030,20550030
31080050,31080060
10270010,10270010
20645010,20645010
10310010,10310010
20550020,20550020
30910020,30910020
31120020,31120020
10240020,10280010
31020020,31120010
10140010,10140010
31040010,31040010
10320020,10320020
20720010,20720010
30820010,30820030
31130030,31070020
31070060,31070060
10360010,30830010
31110030,31040030
30910060,30910060
31040010,31040020
10280060,10200010
31070020,31060010
10410020,10410020
30810010,30810010
10120010,10120010
30910040,30910050
31120040,31120050
10360010,10360010
20525020,20525020
10320020,10320020
31120020,31120020
20630010,20645010
31110030,31110030
30910020,30910020
31120030,31120030
20710020,20710020
10310010,10310010
20670010,20670010
10150040,10150040
31070020,20720020
10280060,30820010
20610010,20610010
20650010,20650010
30820020,30820020
10310010,10310010
10340060,10340020
20620020,20620020
10140020,10140020
10320020,10320010
20670010,20670010
10130020,10130010
31010010,31040030
10250010,10250010
31030010,31030010
31120060,31120010
31020010,31020010
31040010,31030010
10360010,10360010
10320010,10320020
10410010,10410010
10320030,10320030
20620020,20620020
10270010,10270010
10160010,10160010
20610010,20620020
10200020,10200020
10330010,10330010
10240030,10240030
10320030,10320030
31060010,10280050
31110030,31110030
20520010,20520010
31080030,31080030
31070060,31070060
31030010,10150010
31070060,31130010
20650020,20650020
10410020,10420090
31120040,31120040
31110020,31110020
30910030,30910050
20710020,20710020
20710020,20710020
10130010,10130010
31040030,10120010
20525040,20525040
31120060,31120050
10320020,10320020
20650010,20650020
31110030,31110020
10160020,10160020
10330010,10330010
31040010,31040010
31070060,31070060
31120010,31120010
31120030,31120030
31020010,31020020
30910050,20720020
31110010,31110030
10410010,10410010
20620020,20610010
20620020,10130010
20710020,31130030
30810010,30810010
10150040,10150040
20610010,20610010
20525040,20620020
31090010,31090010
10420090,10420090
31070060,31070020
20540010,20540010
31110030,31110020
31090010,31090010
10320020,10320020
10330010,10330010
31020050,31110020
10330010,10330010
31020010,20525030
10310010,10310010
31070060,31070060
10320020,10330010
31080030,30910040
10310010,10310010
31040020,31040020
30820010,30820010
20720020,20720040
10410010,10410020
31090010,31090010
30910060,31050010
10320020,10320010
20525020,20525020
30910040,30910040
31070050,31070030
10290050,10290050
31080060,31080060
31040010,31040010
30820010,30820010
10150030,10150030
10320020,10320020
10410020,10410010
10150030,10150030
10240030,10240030
31020010,10350020
20610010,20610010
31070020,31070020
31020050,31020050
31080050,31080050
31110010,31110010
31110020,31110020
20620020,20620020
20620020,20620020
10280030,10280030
20610010,20610010
30910020,30910030
30910020,30910020
10350020,10350020
31020050,31020050
10130010,20525030
20525040,20525040
10320020,10320020
20650020,20650020
31040030,31120040
10200020,10200020
10310010,31040020
31130030,31130030
31020010,10290030
31110020,31110020
10280020,10280020
10410010,10410010
10310010,10310010
31090010,31090010
10360010,31030010
31110020,31110020
10330010,10330010
10310010,31030010
10150060,10150040
31080030,31080030
31070020,31130010
30910010,30910010
20710020,20710020
10290020,10290020
31080030,31080030
10410030,10410020
31120010,31120010
10200030,10200030
30910050,20720020
20720020,20710020
10410010,31070060
10270010,20550030
31110010,31110010
10280050,31110020
10270010,10270010
31080030,31080030
20670010,20670010
10410020,10410020
10330020,10330020
31110010,31020020
20610010,20610010
10240010,31040030
31070060,31070060
10410020,10420090
31080030,31080060
31110010,31040010
31040010,31040010
20525040,20525040
10410010,10410030
20720040,20720030
31040010,31040010
31020010,30820040
31020050,31020050
20610010,20610010
10410030,10410030
31040010,31040010
31030010,31030010
31080030,31080030
10280010,10280010
31040010,10120010
31030010,31030010
31030010,31030010
31030010,31110030
31110010,30810010
10130010,10130010
20710020,20710020
20525020,20525020
31070020,31070060
31030010,20720040
31110030,31110030
31030010,10290020
10420080,10420080
20710020,20710020
31030010,31030010
30830020,31110030
30810010,30810010
31040010,31040010
10420080,10420080
20610010,20610010
10130020,10130020
20620020,20610010
10130020,10130020
10200020,10200030
31020010,10150040
10290050,10290050
31110020,31110020
30910020,30910020
10410010,10410010
10130020,10130020
10310010,10310010
10330010,10330010
10150030,10150030
31030010,31030010
10420030,10420030
10290030,10290030
31070060,31070060
31030010,10350020
10320020,10320020
20525040,20525040
10320020,10320020
10350020,31080030
20645030,20645030
10130020,10130010
10250010,10250010
10200030,10200030
31040010,31040010
10270010,20645010
10130020,10130020
31020010,20540010
31080060,31080060
10420090,10420040
10280010,10280010
10280020,10280020
10290020,30820040
30910060,30910060
31030010,31070040
20550020,20550020
10220010,20720030
10230010,10230010
20630010,20645030
10160020,10160020
10320020,10320010
31070060,31070060
10270010,10270010
30820010,30820020
20645020,20645020
31110020,31120050
31110020,31110020
31120010,31120030
10150040,10150040
31070010,31070010
10320010,10320010
10310010,10310010
31110010,31110010
10290030,10290030
10320020,10320020
31070060,31070060
31030010,30820010
10120010,31040030
10410030,10410020
10310010,10310010
10360010,10360010
31030010,10220010
10410020,10410020
31120050,31120050
20620020,20620020
10320020,10320020
20525040,20525040
20620020,20620020
10360010,10360010
20550020,20550020
31110010,31110010
10320020,10320020
31130010,31070020
10420010,10420010
20650020,20650010
30910020,30910020
10160020,10160020
20525040,20525040
10330010,10330010
10350020,10340010
31120040,31120050
20610010,20610010
10320020,10320020
31030010,10410020
10130010,10130010
10150040,10150040
10290050,10290050
31070020,31130010
10420030,10420030
31090010,31090010
30820040,30820040
10200030,10200030
10150040,10150040
31080060,31080060
10350020,10360010
20620020,20610010
31070020,31070030
30830020,30830020
10220010,31040030
10110010,10110010
31110020,10280050
31040010,20710020
31030010,31030010
10310010,10320020
10340010,10340010
30820010,30820010
10320010,10320020
20650010,20650010
20620010,20620010
10320020,10320020
10280060,10270010
10280060,10290050
10140010,10140010
10280040,10240030
30910060,30910060
10130010,31090010
31070040,31070040
31020010,30820010
10360010,10360010
31020030,31020030
10310010,10310010
10320030,10320030
10330010,10330010
20710020,20710020
30820040,30820030
10220010,10220010
31070030,31070020
30820040,30820040
30810010,30810010
10340020,10340060
10130020,10130020
10320020,10320020
30820040,30820040
30820040,30820040
10120010,10120010
10420030,10410020
31010010,31010010
31030010,31010010
31030010,31070020
10410010,10410030
31120010,31120010
20720020,20720020
10340020,10340060
10230010,31040010
10330010,10330020
31020010,10270010
10360010,10360010
10340020,10340020
20610010,20610010
10250010,10250010
10120010,10120010
30910010,30910010
31120020,31110030
20525040,20525040
31010010,31010010
20645010,20645010
31040010,31070020
31010010,31010010
20645010,20645010
31120040,31130010
31070020,31070020
10270010,10270010
31030010,30810010
10290020,10290020
31080040,31080040
31120010,31120020
10130020,10240010
31090010,31090010
30910020,30910030
20620020,20610010
30910020,10160010
10410020,10410020
10330020,10330020
10150030,10150030
20550020,10270010
10240030,10240030
10410010,10410030
10420060,10420060
30830020,30830020
10360010,10360010
20610010,20610010
31110020,20650010
10360010,10360010
31110030,31110030
20720020,20720020
10340010,10340010
20670010,20670010
31120010,31120010
31110030,10360010
10310010,10310010
10150040,10150040
31110020,31070010
10280060,10290050
31070020,31070050
31030010,31030010
10200030,10200030
10240020,10280010
31030010,31030010
31130010,31130010
10420070,10420070
31130020,31130010
10270010,20550020
31020030,31020030
20525040,10270010
31040010,31040010
20610010,20610010
31070020,31070020
10150030,10150030
20620020,20620020
10310010,10310010
10200030,31120060
10410020,10410010
30920020,30920020
31070020,31070020
31070010,31120050
20710020,20710020
10340050,10340050
20620020,20645020
30810010,30810010
20550030,20550030
31070020,31070020
31020010,31020010
10420030,10420030
10150040,10150040
31070030,10160020
31110020,31020010
10310010,10310010
10290020,10290020
30820040,30820040
31030010,31030010
31070060,31070060
31050010,31050010
31070020,31010010
20720020,20720020
10150040,10150040
30820020,30820020
31040010,30910060
10360010,10330010
31010010,31010010
20610010,20610010
10410020,10410020
31030010,31020020
10200030,10200030
20660010,20660010
10310010,10310010
31070060,31120060
20610010,20610010
31070060,31070060
31020010,31110020
20645010,20645010
31070020,31070020
10200030,10200030
30830010,30820010
31070020,31070020
30830020,30830020
30820040,30820010
10200040,10200040
31120030,31120030
30810010,30810010
10150030,10150040
30810010,30810010
31110020,31110020
31070040,31090010
31030010,31120010
31080040,31080040
20645030,20645030
10410020,10410020
10320020,10320010
31020040,31020010
20620020,20610010
10200030,10200030
31030010,20720040
20610010,20650010
30820040,10290020
30910040,20720030
20620020,20620020
31110020,31110020
31120060,31070060
31030010,31030010
10230010,10230010
10410020,10410020
10360010,10350020
10160010,30920010
20525030,20525030
10330020,10330010
10410010,10410030
10200030,10200030
31080060,31080060
31040010,10230010
10410010,10410010
31110020,31110020
31110020,31110020
10280010,10280010
10200020,10200020
10130010,10150030
10200030,10200030
10130020,10130020
31080040,31080040
20620020,20620020
20645010,20645010
10130020,10200030
20650010,20650010
20650010,20650010
10310010,10320020
10290010,10340020
10420060,10420060
31120010,31120010
20525030,20645020
10120010,10120010
31020030,31020030
20525040,20525040
31110020,31110020
31070020,31070020
10200020,10200020
10220010,10220010
31040010,10230010
31110020,31110030
31020040,31020040
10320020,10320020
10280060,10280060
31120060,31120060
20645010,20645010
10150010,10150010
20720020,31030010
31040010,31040010
31020030,31020030
30910060,30910060
31120040,31120040
31110030,31110030
10410020,20550030
10130010,10130010
20650010,20670010
10320010,10320020
31070020,31070040
30820020,30820020
31030010,10120010
20525040,20525040
10410030,10410030
30920010,30910040
10250010,10250010
10290040,10290040
30810010,30810010
20540010,20540010
10310010,10310010
20720040,20710020
10340040,10340010
31070030,31070010
20520010,20520010
31040010,20720030
10280060,10280050
31020040,31020040
20525030,20525030
31120040,31120040
10310010,10310010
20720020,20710020
20550020,20520010
30810010,30810010
10150020,10150020
20525040,20525040
31120040,31120040
10410020,10360010
20720020,20720020
31040010,31020010
20650020,20650020
31080040,31080040
31110020,10110010
10360010,10360010
10120010,10120010
10280010,10280010
31120040,31120040
20540010,20540010
10150040,10150030
10330010,10330010
31110030,31110030
20620020,20620020
30820040,30830010
20610010,20610010
10410010,10410010
20650010,20650010
31010010,31010010
31010010,31010010
20620020,20525010
10310010,10350020
20510020,20510020
10320030,10360010
31040020,31040020
20645010,20645010
10310010,10310010
30910020,30910040
10310010,10320020
10310010,10310010
10240010,10240010
20510020,20510020
10280060,10280060
31030010,31030010
20525030,20525030
20710020,20710020
31030010,31030010
10410020,10410020
10130020,10120010
31080040,31080040
20540010,30820020
31020010,20550020
10340060,10340060
20510020,20520010
10320010,10320020
10360010,10360010
31030010,30820010
10200020,10200020
31040030,10120010
31110020,31090010
10350010,10350010
31070030,31070030
10150030,10120010
20620020,20645020
20650010,20650010
20645010,20645010
10360010,10360010
31040010,31040010
31070020,31070020
31030010,31030010
31120040,31070060
10410010,10410010
31030010,10310010
10350010,10350010
30910020,30910020
31110010,31110010
10420040,10420040
30910020,30910020
31030010,31120040
10110010,10110010
10130010,10130010
20720010,20720010
31110010,31110010
31130020,31130020
10220010,10250010
20620020,20670010
31040030,31040030
10290030,10290030
20525040,20525040
10120010,10120010
31120050,10280060
10200030,10200030
20525030,20525030
31070020,31070020
10340020,10340020
10310010,10310010
10320020,10350020
10320010,10320010
20650010,20660010
31010010,31010010
10360010,10360010
10410010,10410010
10320020,10320020
10410020,10410030
10410010,10410010
31040010,31040010
31050010,31050010
10420010,10420010
31030010,31020010
20620020,20620020
10410020,10410020
10220010,31020010
30820020,30820020
10330010,31020010
31070020,20650020
20645030,20645030
10280020,10280020
30910020,30910050
31020010,31070010
31070010,31070010
30820010,30820010
10320020,10320020
10320020,10320020
20525030,20525030
20550020,31120040
31040030,31040030
31030010,31030010
10310010,31040020
20510020,20510020
30820010,30820030
20645020,20645020
30910010,30910010
20645010,20645010
20620020,20620020
10130020,10130010
10340020,10340020
31110010,31120020
20525020,20525020
31110020,31110020
10130010,10130020
31040030,31120060
20720020,20720020
10410020,10410020
20650010,20650010
31070030,31070030
10130010,10130010
20540010,20540010
10340010,10340010
31040020,31040020
20620020,20620020
31080040,31080040
10340020,10340020
30820010,30820010
31070020,31070020
20620020,20620020
31110030,31110030
10410020,10410020
30910020,30910020
10410020,10410030
31110010,31110010
10250010,10250010
31130030,20710020
10310010,10360010
10230010,10230010
20720030,20720040
10320030,10320030
31040010,31040010
30910050,30910050
30810010,30810010
20645010,20645030
10410010,10420080
10410020,10410020
20645010,20645010
20525040,20525040
10130020,10130010
10410020,10410030
10410020,10410020
20620020,20620020
31120040,31130020
10130020,10130020
31070030,31070030
10310010,10310010
10250010,10250010
31070020,31070020
20645030,20645030
10340030,10340060
31070060,31070020
10310010,10310010
10310010,10310010
31040030,31040030
10310010,20610010
10280010,10280010
31030010,31030010
10310010,10310010
10200030,31120030
20650010,20650010
31070030,31070030
31050010,31070020
31070060,10130010
10360010,10360010
20610010,20610010
20650020,20525030
10160020,10160020
31110020,31110020
31070020,31070020
31030010,10290030
31110010,31020020
31130020,31130020
10150030,10150030
31020050,31020050
20645010,20645010
31120010,31120010
31070020,31060010
30910040,20720030
31040010,31040030
20720020,20720020
20525020,20525020
10130020,10130020
31030010,30910030
30820040,30820040
31120040,31120040
10410020,10410010
20645010,20645010
10290040,10290040
31110030,31110030
10310010,10310010
20620020,20620020
31030010,31030010
10130020,10130020
31080030,31080030
10360010,10360010
10240010,31030010
31110030,31110030
10280050,10280050
10410010,10410010
10320030,10320030
10340010,10340010
31110010,31110010
31070020,31070020
10280060,10280060
31130010,31130010
10200020,10200020
31070010,31070010
10410020,31040020
31070020,31070020
31030010,31030010
10290020,10290020
20660010,20660010
20525030,20525030
10360010,31020030
10320020,10360010
31070060,31070060
20650010,20650010
20620020,20620020
10420040,10420040
10320020,10320020
31030010,31030010
31080040,31080040
10130020,10130020
10150020,10150020
20620020,20670010
31060010,31040030
20720020,20720020
20650010,20650010
31070020,20650010
31090010,31090010
10130020,10130020
31020010,31120020
10120010,10120010
10410010,10410030
20525020,20525020
31080060,31080060
31040010,31040020
30910040,30910040
10310010,10310010
10280020,10280020
31130030,20710020
31030010,31030010
10220010,20525030
10280020,10280060
10410020,10420050
10130020,10130010
10220010,10220010
10220010,31040030
10250010,10250010
10200040,10200040
31070020,31070020
31030010,20720020
10320020,10320020
10130010,10130010
31030010,10410010
31040010,31040020
20525020,20525020
20525020,20525020
10280020,10280020
10410010,10410030
10410020,10410020
31110030,31110030
20610010,20610010
10240030,10240030
10340020,10340060
10240020,10240020
20610010,20610010
10290020,10290020
20620020,20620020
10110010,10110010
10280020,10280050
31010010,31010010
20645020,20645020
30820040,30820040
30910020,30910020
10140020,10140020
10310010,10310010
20525020,20525020
20525040,20525040
10270010,10270010
30810010,30810010
10120010,10120010
20525040,10110010
10330010,10310010
10310010,10310010
31040030,10150010
30810010,30810010
20525020,20525020
31110030,31110030
31040030,31040030
10130020,10130020
10410020,10410030
31130010,31130020
20610010,20610010
10140020,10140020
20540010,20540010
20525020,20525020
31020010,10140020
10240010,10240010
31080060,31080040
20560010,20560010
31120040,31070010
31120060,31120010
10310010,10330010
31020010,31070050
10310010,10310010
10150040,10150050
20525020,20525020
10360010,10360010
20710020,20710020
20620020,20620020
30820020,30820020
20560010,20560010
20720010,20720010
30810010,31120030
30810010,30810010
10410020,10410020
20610010,20610010
31130010,31130020
31010010,31010010
20720020,20720020
10350020,10350020
10420070,10420070
10330010,10330010
31110010,31110010
20610010,20610010
31110020,31110010
10150030,10150050
10320020,10320020
20525040,20525040
20525040,20525040
20525040,20525020
30820040,31030010
10330010,10330010
10310010,10310010
31110030,30830010
20620020,20620020
31010010,31010010
31020010,10310010
31120020,31070010
31110030,31110030
10310010,10350020
20645020,20645020
10320020,10320010
10320020,10320020
20670010,20670010
31130010,31130010
30910060,30910060
10240030,10240030
20650010,20650020
31080040,31080040
10200040,10200040
10310010,10310010
31070020,31070020
31120060,31120060
10200040,10200040
20525040,20525040
10310010,10350020
10130010,10130010
20710010,31090010
20525020,31030010
10310010,10310010
30910060,30910060
10410010,10410030
20720020,20720040
10200010,10200010
10220010,10220010
20610010,20610010
31120060,31120060
10200030,20720030
31130020,31120040
31120010,31120010
20510020,20510020
10310010,31020040
30910040,30910040
10240020,10280010
10360010,10320010
31020040,31020040
31110010,31030010
